title,price,location,area,property_type,bedrooms,bathrooms
Ready to move town villa Fully Finished in MV oct,5850000,"Mountain View October Park, 6th District, 6 October City, Giza",210,Townhouse,3,3
Under Market Price Upper Senior Furnished Chalet,14350000,"Hacienda Bay, Sidi Abdel Rahman, North Coast",315,Chalet,3,4
standalone 622m-8bed-amazing view saada low price,46000000,"Saada Compound, New Cairo City, Cairo",623,Villa,7+,7
Prime Finished Chalet with installment in Mazarine,12500000,"Mazarine, New Alamein City, Al Alamein, North Coast",230,Apartment,3,3
Modern 1BR | 30% Down Payment,3575325,"El Hadaba District, Hurghada, Red Sea",71,Apartment,1,1
Villa for sale in Hydepark New cairo,8000000,"Gardenville, Hyde Park, New Cairo City, Cairo",327,Villa,4,2
Luxury Finish - Direct Sea View - Near Marina,2700000,"Swan Lake Gouna, El Gouna, Hurghada, Red Sea",171,Villa,4,3
Fully Finished Resale Penthouse Best Location,24000000,"Marassi, Sidi Abdel Rahman, North Coast",196,Penthouse,3,3
Lowest Price Chalet Facing North In Marassi Faya,12000000,"Marassi, Sidi Abdel Rahman, North Coast",67,Chalet,2,1
"Chalet finished for sale in Ramla, Ras El Hekma",3500000,"Ramla, Ras Al Hekma, North Coast",174,Chalet,3,2
Apartment Super lux in Palm Parks for sale,6000000,"Palm Parks   Palm Hills, South Dahshur Link, 6 October City, Giza",90,Apartment,1,1
Villa 417m -5bedroom amazing view- saada low price,32000000,"Saada Compound, New Cairo City, Cairo",455,Villa,4,4
Fully Finished Resale Apartment in Ever Compound,7000000,"Ever, 26th of July Corridor, 6 October City, Giza",156,Apartment,2,3
Below Market Price Finished Apartment - Palm Parks,4450000,"Palm Parks   Palm Hills, South Dahshur Link, 6 October City, Giza",90,Apartment,2,1
"Last Ready to move Villa , Finished, 7-Yrs Payment",6450000,"Mountain View October Park, 6th District, 6 October City, Giza",230,Villa,3,4
Owner Direct Duplex Sale Facing Kattameya Heights,12000000,"Al Shouyfat, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",210,Duplex,4,3
Town house villa for sale in OWEST Copmound,8400000,"O West, 6 October Compounds, 6 October City, Giza",176,Townhouse,3,3
"Villa with pool on waslet Dahshur, 8-Years Payment",2710000,"NMQ, 26th of July Corridor, 6 October City, Giza",280,Villa,3,3
Apartment At Special Price in Stau R7 Over 10Y,4460000,"Stau, New Capital Compounds, New Capital City, Cairo",175,Apartment,3,3
"Finished 100m² Chalet Direct Sea Front, Best Price",1172700,"Amwaj, Sidi Abdel Rahman, North Coast",50,Chalet,2,2
Owner Direct Apartment Facing Kattameya Heights,8000000,"Al Shouyfat, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",150,Apartment,3,2
"chalet155m finished+A,C with DP4.6million seaview",4600000,"Ogami, Ras Al Hekma, North Coast",155,Chalet,3,3
176 sqm Apartment in Karma Kay Near Zed Towers,2000000,"AlKarma Kay, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",176,Apartment,3,3
Resale Apartment For Sale At Zed East Downpayment,11311221,"Zed East, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",165,Apartment,3,3
Own & RTM | 195m Apartment in Rock Eden over 10yrs,1778000,"Rock Eden, Hadayek October, 6 October City, Giza",195,Apartment,3,3
Best Full Sea View Townhouse 182m With Best Price,13820000,"Seashore, Ras Al Hekma, North Coast",182,Townhouse,3,3
In Paros Heights Lowest Price Penthouse Sea View,6000000,"Mountain View, Ras Al Hekma, North Coast",110,Chalet,2,2
Resale TH corner 223m ready to move INST till 2029,16000000,"Village West, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",223,Townhouse,4,4
Luxurious Finishing Apt Close the Clube -Eastown,13000000,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",127,Apartment,2,2
Resale Chalet RTM Under market in June Sodic,12500000,"June, Ras Al Hekma, North Coast",138,Chalet,3,2
Resale Chalet With Garden Prime View Gaia Sodic,7816000,"Gaia, Ras Al Hekma, North Coast",97,Chalet,2,1
Resale 154m + garden 60m fully finished DEL 2026,11580000,"Village West, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",154,Apartment,3,3
villa Corner townhouse for sale at a bargain price,14625000,"The MarQ, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",245,Townhouse,3,3
1BR Serviced Apartment in Twilight New Giza,14566549,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",101,Apartment,1,2
Prime Duplex Close to EDNC Finished with Acs-Sodic,26000000,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",248,Duplex,3,4
PH 126m Terrace 16m Nile view - New Zamalek - 5%DP,15570000,"Jirian, New Zayed City, Sheikh Zayed City, Giza",126,Penthouse,2,2
The Nearest Twin From The Grand Egyptian Museum,15380000,"Sun Capital, Fayoum Desert road, 6 October City, Giza",240,Twin House,3,3
3BR Apartment 158m | Landmark Compound | Nasr City,3500000,"Landmark, Nasr City Compounds, Nasr City, Cairo",158,Apartment,3,2
Own an unit 120m fully finished on Nile - 5% 8 yrs,12700000,"Jirian, New Zayed City, Sheikh Zayed City, Giza",120,Apartment,2,2
Ready Soon Twinhouse 9 Years Installments-Finished,12000000,"O West, 6 October Compounds, 6 October City, Giza",230,Twin House,3,3
Ready-to-Move 2BR Apartment in Very Prime Location,3204300,"O West, 6 October Compounds, 6 October City, Giza",116,Apartment,2,2
Apartment Finished 6th Settlement Over 10 Years,6360000,"Najm, The 6th Settlement, New Cairo City, Cairo",170,Apartment,3,3
Apartment Finished in SAADA New Cairo 5%Dp,4800000,"Saada Compound, New Cairo City, Cairo",83,Apartment,1,1
"For less than company price,best view in combound",3675000,"Village West, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",159,Apartment,3,3
Resale unit 259m +garden 220m super lux finished,13750000,"Six West, Beverly Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",259,Apartment,3,3
Villa 450m with New Emaar Launch in Marassi Marina,100000000,"Marassi, Sidi Abdel Rahman, North Coast",450,Villa,5,5
Townhouse in Mountain View \ Unit code: SV01306,16000000,"Mountain View, Ras Al Hekma, North Coast",180,Townhouse,4,3
Chalet for sale in Makadi Heights Prime Location .,12000000,"Makadi Heights, Makadi Orascom Resort, Makadi, Hurghada, Red Sea",150,Chalet,3,3
Apartment with Hotel-Style Finishing in Hyde Park,13650000,"Garden Residence, Hyde Park, New Cairo City, Cairo",179,Apartment,3,3
ready to move+8yrs installment 158m Apt. by Sodic,1000000,"Six West, Beverly Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",40,Apartment,2,2
Resale Chalet 3bed Near Delivery Direct Lagoon,8500000,"Azha North, Ras Al Hekma, North Coast",150,Chalet,3,3
"First row lagoon chalet,ready to move,lowest price",14000000,"Silver Sands, Qesm Marsa Matrouh, North Coast",120,Chalet,2,3
Chalet in Palm Hills Alamein \ U.C : SA01293,11000000,"Palm Hills New Alamein, New Alamein City, Al Alamein, North Coast",107,Chalet,2,2
Own a 170m Duplex Near Hyper One 10yrs installment,2000000,"West Leaves, 1st District, 6 October City, Giza",170,Duplex,3,3
Finished Chalet in Zoya next to Telal and Hacienda,10000000,"Zoya, Sidi Abdel Rahman, North Coast",145,Chalet,3,3
Townhouse 250m | Roof | New Emaar Launch | Marassi,45000000,"Marassi, Sidi Abdel Rahman, North Coast",250,Townhouse,3,3
"RTM Apartment 158m+Garden 96m-1,7M semi annual",1701180,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",55,Apartment,3,3
One Floor Twin Ready To Move Limited-In June Sodic,20700000,"June, Ras Al Hekma, North Coast",206,Twin House,4,5
Full Sea View -Limited Chalet-Under Market in June,9900000,"June, Ras Al Hekma, North Coast",140,Chalet,3,2
Fully Finished Chalet  In Installment till 2034,13740000,"Hacienda Waters, Qesm Ad Dabaah, North Coast",123,Chalet,3,4
Ground + Garden 90 SQM Furnished Pool View,9450000,"Amwaj, Sidi Abdel Rahman, North Coast",108,Chalet,2,1
Direct On Pool-Chalet Fully Finished Under Market,6800000,"Mountain View, Ras Al Hekma, North Coast",92,Chalet,2,2
Lowest Chalet -Delivery 2months-Pool View-Finished,6800000,"Mountain View, Ras Al Hekma, North Coast",92,Chalet,2,2
Finished  Villa  Ready  To   Move  In  New Cairo .,4000000,"La Vista City, New Capital Compounds, New Capital City, Cairo",265,Villa,5,5
Chalet Sea View For Sale At Silver Sands By Ora,25000000,"Silver Sands, Qesm Marsa Matrouh, North Coast",175,Chalet,3,2
PREMIUM SEA VIEW VILLA WITH LONG INSTALMENT MRAKZ,33000000,"Ramla, Ras Al Hekma, North Coast",270,Twin House,4,4
Finished Lowest price Apartment RTM in Karmell,7900000,"Karmell, New Zayed City, Sheikh Zayed City, Giza",123,Apartment,2,2
Insatllments Garden Duplex Finished -RTM- Resale,7500000,"Karmell, New Zayed City, Sheikh Zayed City, Giza",196,Duplex,3,3
RTM apartment in Sheikh Zayed with aprivate garden,2261205,"Kayan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",130,Apartment,3,2
"170 sq m apartment for sale, immediate occupancy i",4851986,"The Loft, New Capital Compounds, New Capital City, Cairo",170,Apartment,3,3
LA GOUNA Own Your Holiday Home Just 20% Deposit,3966750,"Al Ahyaa District, Hurghada, Red Sea",90,Apartment,2,1
Apartment Corner with Garden Next to Madinaty|5%dp,6420000,"Monark, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",195,Apartment,3,3
Chalet Full Sea View Ready to - under market price,5600000,"Soma Breeze, Soma Bay, Safaga, Hurghada, Red Sea",82,Chalet,1,1
Apartment From LaVista in 6th Settlement Only5%Dp,9419000,"El Patio Riva, The 6th Settlement, New Cairo City, Cairo",116,Apartment,2,2
"Duplex 4BR in Queen Land, New Capital over 10 Y",4470000,"La Verde Casette, New Capital Compounds, New Capital City, Cairo",250,Duplex,4,4
2BR Apartment | Prime Hadaba Location,2450000,"El Kawther District, Hurghada, Red Sea",70,Apartment,2,1
Apartment RTM At Lowest Price in The City Over12Y,4400000,"The City, New Capital Compounds, New Capital City, Cairo",166,Apartment,3,3
Loft Direct On Lagoon-RTM Facing North-June Sodic,13000000,"June, Ras Al Hekma, North Coast",143,Duplex,3,3
Under Market I Villa Direct On Lagoon -Resale-RTM,6200000,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",165,iVilla,2,2
"Fully finished chalet, sea view for sale, Southmed",12905278,"South Med, Qesm Ad Dabaah, North Coast",156,Chalet,3,2
Twin house direct to pool lowest Price in market,21850000,"La Vista City, New Capital Compounds, New Capital City, Cairo",295,Twin House,3,4
resale aeon town 14th floor under market price,8000000,"Aeon, 6 October Compounds, 6 October City, Giza",100,Apartment,1,2
twinhouse fully finished for sale in jedar zayed,26500000,"Jedar, 6 October Compounds, 6 October City, Giza",300,Twin House,4,5
Hotel Apartment RTM in Alamein Towers 1.2%DP,19653000,"The Gate Towers, New Alamein City, Al Alamein, North Coast",155,Hotel Apartment,1,1
Own your Unit with the Lowest Price | The Square,7600000,"The Square, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",185,Apartment,3,3
"4BR Corner Townhouse with Pool, Sahl Hasheesh",26841920,"il Bayou, Sahl Hasheesh, Hurghada, Red Sea",265,Townhouse,4,3
Apartment Super lux installs Palm Parks Palm Hills,10250000,"Palm Parks   Palm Hills, South Dahshur Link, 6 October City, Giza",130,Apartment,2,2
Twin house 375 m Fully finished RTM in Alburouj,17500000,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo",375,Twin House,3,4
"Apartment for Sale Zizinia, Mostakbal City RTM",6870000,"Zizinia Al Mostakbal, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",288,Apartment,3,3
Chalet Sea View Immediate Delivery Fully furnished,6000000,"IL Monte Galala, Al Ain Al Sokhna, Suez",92,Chalet,2,1
"Chalet 100sqm, New Emaar Launch in Marassi Marina",18000000,"Marassi, Sidi Abdel Rahman, North Coast",100,Chalet,1,1
For Sale Ground Chalet In mountain view,6700000,"Mountain View, Ras Al Hekma, North Coast",92,Chalet,2,2
Lowest price studio for sale - Marassi Catania,11300000,"Marassi, Sidi Abdel Rahman, North Coast",75,Chalet,1,1
Spacious 2BR pool view in Red sea view compound,3000000,"Al Ahyaa District, Hurghada, Red Sea",123,Apartment,2,1
220m² First Floor + Penthouse + 100m² Roof View,4000000,"Zayed Dunes, 6th District, Sheikh Zayed City, Giza",220,Apartment,3,3
El_Hijaz_Hub_staduo_88M_C118,1936000,"Al Hejaz, Al Ain Al Sokhna, Suez",88,Apartment,2,1
Studio Apartment in Hurghada for Sale,1080000,"El Hadaba District, Hurghada, Red Sea",40,Apartment,studio,1
Very prime location Twin house for sale,29000000,"City Gate, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",312,Twin House,5,3
Apartment 180 for Sale-North-Facing-Lowest total,2000000,"Beit Al Watan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",180,Apartment,3,3
villa 581m+pool ready to move with Dp 5 million,5200000,"Novella, Waslet Dahshur Road, Sheikh Zayed City, Giza",581,Villa,4,4
Twinhouse 269m|4 bedrooms in Etapa compound,13000000,"Etapa, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",269,Twin House,4,4
Chalet sea view At Lowest Price in Sokhna Over 8 Y,3140000,"Cape Bay Sokhna, Al Ain Al Sokhna, Suez",75,Chalet,2,1
Twinhouse RTM in LaVista New Capital Over 5 Years,28000000,"R4, New Capital City, Cairo",285,Twin House,4,4
Villa RTM & Showing in Granville Over 12 Years,27410000,"Granville, New Capital City, Cairo",247,Villa,4,4
Penthouse for sale at lavenir best price bahary,5500000,"L'avenir, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",220,Penthouse,3,3
"Ready vila, DownPayment 300K, Total 11M, 30K month",317273,"Badya Palm Hills, 6 October Compounds, 6 October City, Giza",150,Villa,3,3
"240 sqm duplex + 85 sqm garden, prime view, inst.",4500000,"Etapa, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",240,Duplex,4,4
Studio for sale - with garden - Village West,4500000,"Village West, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",75,Apartment,studio,1
For Sale - Twin House - Dara Gardens Compound,30000000,"Dara Gardens, Northern Expansions, 6 October City, Giza",400,Twin House,4,4
Fully Finished Apartment with ACs – Prime Location,2500000,"AlKarma Kay, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",111,Apartment,2,2
Al Nozha St. Apartment | 155K EGP Quarterly,2200000,"AlKarma Kay, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",160,Apartment,3,3
Most unique Penthouse  for Sale -Casa Beverly Hill,16500000,"Casa, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",300,Penthouse,4,5
villa for sale - Royal Meadows - Sheikh Zayed,35000000,"Royal Meadows, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",550,Villa,4,6
Finished apartment with ACs in prime location,2200000,"AlKarma Kay, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",145,Apartment,3,3
Penthouse for sale - Garden Hills Compound,4400000,"Garden Hills, Northern Expansions, 6 October City, Giza",250,Penthouse,4,4
Villa for sale in Rabwa with swimming pool,50000000,"Al  Rabwa, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",600,Villa,5,5
"3-Bedroom Apartment – Lowest Down Payment, 9-Year",3900000,"O West, 6 October Compounds, 6 October City, Giza",122,Apartment,3,2
"Villa for sale in Al Rabwa, Sheikh Zayed Compound",45000000,"Al  Rabwa, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",370,Villa,4,4
"Villa for sale in Al Rabwa Compound, golf course v",37000000,"Al  Rabwa, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",360,Villa,5,4
Distinctive apartment for sale - Casa Compound,15000000,"Casa, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",257,Apartment,3,3
Apartment for sale - Zayed Heights Compound,7200000,"Beit Al Watan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",250,Apartment,3,3
"Villa 461m², 800K quarterly, total cash 19 Million",929141,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",150,Villa,4,4
"Lowest Price Chalet, 1st Row Sea View, 10-Yrs plan",3000000,"Diplomatic 2, Diplomatic, Qesm Borg El Arab, North Coast",130,Chalet,4,4
"Finished Apartment, Ready Move, 8 Year installment",2300000,"Hadayek Al Mohandessin, 4th District, Sheikh Zayed City, Giza",200,Apartment,3,3
"Sea View Finished Apartment with ACs, Installments",2257500,"Latin District, New Alamein City, Al Alamein, North Coast",100,Apartment,4,4
"Finished aprt +garden + ACs in Zayed, lowest price",2071500,"Six West, Beverly Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",153,Apartment,3,2
"Villa 305 m² near club, landscap View, installment",4050000,"Zayed Dunes, 6th District, Sheikh Zayed City, Giza",305,Villa,4,3
Ground Floor Apartment in Lake View Residence,10000000,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",128,Apartment,2,2
