ID,Type,Title,Price (EGP),Down Payment,Location Cluster,Full Address,Bedrooms,Bathrooms,Area (sqm),Agency Name,URL
88957477,Apartment,Prime Location Apt(flexi Finishing) in Villette,19000000,,Villette,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3,3,188,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-villette-88957477.html
88967249,Chalet,FINISHED CHALET FOR SALE WITH LOWEST DP OVER 10 Y,25000000,1250000.0,June,"June, Ras Al Hekma, North Coast",2,2,102,Egypt Best Properties,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-north-coast-ras-al-hekma-june-88967249.html
86673641,Apartment,Direct on Jacaranda -Apt With Ac s-Eastown Sodic,18000000,,Eastown,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3,4,225,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-eastown-86673641.html
86673762,Apartment,Under Market Apt With Acs-Eastown Sodic-Open View,12750000,,Eastown,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2,3,150,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-eastown-86673762.html
88967257,Apartment,FINISHED APARTMENT FOR SALE WITH LARGE GARDEN,14000000,420000.0,Palm Hills New Cairo,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3,3,152,Egypt Best Properties,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-palm-hills-new-cairo-88967257.html
88967695,Apartment,Readyto move Apt Finished Garden near MallofArabia,2300000,,Kayan,"Kayan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",3,3,130,Property Hills Realty,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-giza-sheikh-zayed-city-sheikh-zayed-compounds-kayan-88967695.html
88954279,Duplex,Resale Triplex 4 Bedrooms Open View Lowest Price,19500000,,Eastown,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",4,4,303,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/duplex-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-eastown-88954279.html
88957535,Apartment,Installments Apt Finished in Villette -Open View,15000000,,Villette,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3,3,182,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-villette-88957535.html
88967548,Apartment,150 SQM Apartment with Parking in Zohour Life,3300000,,Al Andalus El Gedida,"Al Andalus El Gedida, Al Andalus District, New Cairo City, Cairo",3,2,150,Lutazn For Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-al-andalus-district-al-andalus-el-gedida-88967548.html
83681700,Chalet,Resale Chalet With Lowest D.P Premium Location,3800000,,Hacienda West,"Hacienda West, Ras Al Hekma, North Coast",1,2,65,Square real estate,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-north-coast-ras-al-hekma-hacienda-west-83681700.html
88967143,Chalet,Under market Chalet RTM-With Acs On lagoon in June,10500000,,June,"June, Ras Al Hekma, North Coast",3,2,144,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-north-coast-ras-al-hekma-june-88967143.html
88967107,Villa,Prime Location LV Villa RTM direct on Ravine Sodic,32100000,,Sodic East,"Sodic East, 6th District, New Heliopolis, Cairo",5,6,395,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-heliopolis-6th-district-sodic-east-88967107.html
88967075,Apartment,apartment Ready move from owner install in SaraiS2,3201000,,S2,"S2, Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",2,2,105,Sonic For Real-Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city---future-city-mostakbal-city-compounds-sarai-s2-88967075.html
88954160,Chalet,lowest price chalet ff in elgouna direct on lagoon,18700000,1850000.0,Swan Lake Gouna,"Swan Lake Gouna, El Gouna, Hurghada, Red Sea",1,1,85,Crafters Real Estate,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-red-sea-hurghada-el-gouna-swan-lake-gouna-88954160.html
88966865,Apartment,Apartment Finished in SAADA New Cairo Over 8 Years,11500000,,Saada Compound,"Saada Compound, New Cairo City, Cairo",3,3,137,Roots Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-saada-compound-88966865.html
88966748,Apartment,Luxury Apartments with Easy Payment Plans,2500000,1000000.0,Arabia Area,"Arabia Area, Hurghada, Red Sea",1,1,50,El-Bedihy & Co,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-red-sea-hurghada-arabia-area-88966748.html
88966543,Apartment,BADYA PRIME LOCATION APARTMENT 12YEARS INSTALLMENT,8500000,,Badya Palm Hills,"Badya Palm Hills, 6 October Compounds, 6 October City, Giza",2,2,131,Egypt Best Properties,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-giza-6-october-city-6-october-compounds-badya-palm-hills-88966543.html
88409584,Villa,"Villa in Hyde Park,new cairo with lowest price",5000000,,Hyde Park Central,"Hyde Park Central, The 6th Settlement, New Cairo City, Cairo",4,4,212,Oaks Real Estate,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-the-6th-settlement-new-cairo-city-hyde-park-central-88409584.html
88966527,Apartment,Apartment for less than the price in Sarai,4250000,,S2,"S2, Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",2,2,122,Sonic For Real-Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city---future-city-mostakbal-city-compounds-sarai-s2-88966527.html
87508625,Apartment,Flexi Finishing-Apt In prime Location-Under market,19000000,,Villette,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3,3,188,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-villette-87508625.html
88963507,Chalet,Chalet Deliver 2027 Frist Row sea view in Sokhna,3856000,,Lasirena Palm Beach,"Lasirena Palm Beach, Al Ain Al Sokhna, Suez",2,2,80,Roots Real Estate,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-suez-al-ain-al-sokhna-lasirena-palm-beach-88963507.html
88964259,Apartment,Apartment RTM in Mostakbal City Over 6 Years,6325000,,Neopolis   Wadi Degla,"Neopolis   Wadi Degla, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",3,3,200,Roots Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-mostakbal-city-compounds-neopolis-wadi-degla-88964259.html
88966065,Chalet,Furnished Chalet with prime View for sale-Marassi,14850000,,Marassi,"Marassi, Sidi Abdel Rahman, North Coast",2,1,106,Master Mind Real Estate Services,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-north-coast-sidi-abdel-rahman-marassi-88966065.html
88965447,Apartment,Studio For invest At Lowest Price Over 10 Years,2688000,,Qamary,"Qamary, R8, New Capital City, Cairo",studio,1,60,Roots Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-r8-qamary-88965447.html
88965966,Apartment,Apartment 3BR At Lowest Price in New Cairo Over10Y,4630000,,Noll,"Noll, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3,3,140,Roots Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-noll-88965966.html
88965999,Apartment,Limited Finished Apartment View on Club-Resale,4200000,,Sodic East,"Sodic East, 6th District, New Heliopolis, Cairo",2,3,125,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-heliopolis-6th-district-sodic-east-88965999.html
88965447,Apartment,Studio For invest At Lowest Price Over 10 Years,2688000,,Qamary,"Qamary, R8, New Capital City, Cairo",studio,1,60,Roots Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-r8-qamary-88965447.html
88965966,Apartment,Apartment 3BR At Lowest Price in New Cairo Over10Y,4630000,,Noll,"Noll, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3,3,140,Roots Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-noll-88965966.html
88965999,Apartment,Limited Finished Apartment View on Club-Resale,4200000,,Sodic East,"Sodic East, 6th District, New Heliopolis, Cairo",2,3,125,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-heliopolis-6th-district-sodic-east-88965999.html
88954537,Villa,"Villa for sale near Beverly Hills, Sheikh Zayed",2900000,,DeJoya Residence,"DeJoya Residence, New Zayed City, Sheikh Zayed City, Giza",4,4,275,Step One Real Estate,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-giza-sheikh-zayed-city-new-zayed-city-dejoya-residence-88954537.html
88950549,Apartment,Apartment for Sale in Mountain View Hyde Park,7895000,,Mountain View Hyde Park,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",2,2,141,KAMF,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-hyde-park-88950549.html
88965754,Apartment,Lowest Installment Apt 3BD Sale Kayan Badr El Din,5500000,,Kayan,"Kayan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",3,2,120,Driven Properties,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-giza-sheikh-zayed-city-sheikh-zayed-compounds-kayan-88965754.html
88965649,Townhouse,Town Corner View On Lake and greenery-Resale RTM,26000000,,Mountain View Hyde Park,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3,2,281,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/townhouse-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-hyde-park-88965649.html
88965629,Villa,Largest Type Villa Finished Corner - Lagoon View,54000000,,Mazarine,"Mazarine, New Alamein City, Al Alamein, North Coast",7,7,672,New Avenue Real Estate,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-north-coast-al-alamein-mazarine-88965629.html
88965544,Chalet,chalet fully finished- Azha north coast old price,9500000,,Azha North,"Azha North, Ras Al Hekma, North Coast",3,3,135,CBE New Homes,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-north-coast-ras-al-hekma-azha-north-88965544.html
88965489,Apartment,Finished with Nanny and Parking - Boulevard Towers,9800000,,Badya Palm Hills,"Badya Palm Hills, 6 October Compounds, 6 October City, Giza",3,4,177,New Avenue Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-giza-6-october-city-6-october-compounds-badya-palm-hills-88965489.html
85328934,Chalet,Fully Finished Facing North Best Price Chalet,12800000,,Marassi,"Marassi, Sidi Abdel Rahman, North Coast",1,1,60,why solutions,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-north-coast-sidi-abdel-rahman-marassi-85328934.html
88965088,Villa,Ready to move Cheapest Town Corner in Vye Sodic,5570000,,Vye Sodic,"Vye Sodic, New Zayed City, Sheikh Zayed City, Giza",4,5,297,Property  Hills.,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-giza-sheikh-zayed-city-new-zayed-city-vye-sodic-88965088.html
88965192,Twin House,Twinhouse Golf View in Newgiza - Ready to move,26000000,,New Giza,"New Giza, Cairo Alexandria Desert Road, 6 October City, Giza",4,4,305,New Avenue Real Estate,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-giza-6-october-city-cairo-alexandria-desert-road-new-giza-88965192.html
88965168,Chalet,Seashore | Resale | Chalet Direct on Pool | 2 Beds,7376830,4200000.0,Seashore,"Seashore, Ras Al Hekma, North Coast",2,2,96,Triple S Real Estate,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-north-coast-ras-al-hekma-seashore-88965168.html
88962090,Chalet,Resale garden chalet finished RTM Azha Sokhna,6950000,,Azha,"Azha, Al Ain Al Sokhna, Suez",1,2,75,Allocate Real Estate,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-suez-al-ain-al-sokhna-azha-88962090.html
88965079,Chalet,Hot Deal Fully Finished Chalet in Masaya10%DP,2629000,,Amwaj,"Amwaj, Sidi Abdel Rahman, North Coast",2,2,98,property hills Elite,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-north-coast-sidi-abdel-rahman-amwaj-88965079.html
82102735,Apartment,Apartment Finished+ACS with SODIC in Mostakbal,14000000,3000000.0,East Vale,"East Vale, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",2,2,130,CBE New Homes,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city---future-city-mostakbal-city-compounds-east-vale-82102735.html
88964928,Apartment,"Apartment for sale in Sheikh Zayed, 130 sqm",3800000,,Kayan,"Kayan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",3,2,130,property hills Elite,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-giza-sheikh-zayed-city-sheikh-zayed-compounds-kayan-88964928.html
88964943,Villa,"Twin house for sale, 206 sqm, landscape view,",4000000,,Vye Sodic,"Vye Sodic, New Zayed City, Sheikh Zayed City, Giza",3,3,206,property hills Elite,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-giza-sheikh-zayed-city-new-zayed-city-vye-sodic-88964943.html
88953499,Apartment,Lowest price apartment in green square compound,5125000,,Green Square,"Green Square, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",3,3,168,New Avenue Real Estate,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-mostakbal-city-compounds-green-square-88953499.html
88964706,iVilla,Corner iVilla Garden | Mountain View 1.1,12500000,,Mountain View 1.1,"Mountain View 1.1, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",3,3,235,Premier Property,https://www.propertyfinder.eg/en/plp/buy/ivilla-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-1-1-88964706.html
88963629,Villa,Direct lagoon and sea view - 4th row with cabin,70000000,,Ghazala Bay,"Ghazala Bay, Qesm Ad Dabaah, North Coast",4,5,336,New Avenue Real Estate,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-north-coast-qesm-ad-dabaah-ghazala-bay-88963629.html
88964286,Apartment,Apartment 198 m  for sale in New October Compound,2900000,,Nyoum October,"Nyoum October, Northern Expansions, 6 October City, Giza",3,3,198,property hills Elite,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-giza-6-october-city-northern-expansions-nyoum-october-88964286.html
88964574,Chalet,Luxury Studio Hurghada's El Kawther Pool View,1800000,,El Kawther District,"El Kawther District, Hurghada, Red Sea",studio,1,40,Concrete Real Estate,https://www.propertyfinder.eg/en/plp/buy/chalet-for-sale-red-sea-hurghada-el-kawther-district-88964574.html
88964323,Twin House,Twin House for Sale in Heaven Beach – Private Entr,6750000,,Heaven Beach,"Heaven Beach, Al Ain Al Sokhna, Suez",3,2,174,Capital Lords Real Estate,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-suez-al-ain-al-sokhna-heaven-beach-88964323.html
